Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (38) ifthen -> if relacion then . declaracion
    (39) ifthenelse -> if relacion then . declaracion else declaracion
    (25) declaracion -> . while relacion do declaracion
    (26) declaracion -> . ifthen
    (27) declaracion -> . ifthenelse
    (28) declaracion -> . ubicacion ASIG expresion
    (29) declaracion -> . print PARI CADENA PARD
    (30) declaracion -> . write PARI expresion PARD
    (31) declaracion -> . read PARI ubicacion PARD
    (32) declaracion -> . return expresion
    (33) declaracion -> . ID PARI listadeexpresionesop PARD
    (34) declaracion -> . skip
    (35) declaracion -> . break
    (36) declaracion -> . begin listadeclaraciones end
    (37) declaracion -> . begin end
    (38) ifthen -> . if relacion then declaracion
    (40) ifthen -> . if relacion declaracion
    (41) ifthen -> . if relacion declaracion else declaracion
    (39) ifthenelse -> . if relacion then declaracion else declaracion
    (45) ubicacion -> . ID
    (46) ubicacion -> . ID CORI expresion CORD

    while           shift and go to state 60
    print           shift and go to state 52
    write           shift and go to state 50
    read            shift and go to state 56
    return          shift and go to state 54
    ID              shift and go to state 59
    skip            shift and go to state 47
    break           shift and go to state 57
    begin           shift and go to state 53
    if              shift and go to state 49

    ifthenelse                     shift and go to state 55
    ubicacion                      shift and go to state 58
    ifthen                         shift and go to state 48
    declaracion                    shift and go to state 139

state 111

    (71) relacion -> relacion or . relacion
    (64) relacion -> . expresion MENQ expresion
    (65) relacion -> . expresion MENIG expresion
    (66) relacion -> . expresion MAYQ expresion
    (67) relacion -> . expresion MAYIG expresion
    (68) relacion -> . expresion IGU expresion
    (69) relacion -> . expresion DIF expresion
    (70) relacion -> . relacion and relacion
    (71) relacion -> . relacion or relacion
    (72) relacion -> . not relacion
    (73) relacion -> . PARI relacion PARD
    (74) relacion -> . error
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    not             shift and go to state 79
    PARI            shift and go to state 77
    error           shift and go to state 81
    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 80
    relacion                       shift and go to state 140
    numero                         shift and go to state 41

state 112

    (40) ifthen -> if relacion declaracion .
    (41) ifthen -> if relacion declaracion . else declaracion

    end             reduce using rule 40 (ifthen -> if relacion declaracion .)
    PYC             reduce using rule 40 (ifthen -> if relacion declaracion .)
    while           reduce using rule 40 (ifthen -> if relacion declaracion .)
    print           reduce using rule 40 (ifthen -> if relacion declaracion .)
    write           reduce using rule 40 (ifthen -> if relacion declaracion .)
    read            reduce using rule 40 (ifthen -> if relacion declaracion .)
    return          reduce using rule 40 (ifthen -> if relacion declaracion .)
    ID              reduce using rule 40 (ifthen -> if relacion declaracion .)
    skip            reduce using rule 40 (ifthen -> if relacion declaracion .)
    break           reduce using rule 40 (ifthen -> if relacion declaracion .)
    begin           reduce using rule 40 (ifthen -> if relacion declaracion .)
    if              reduce using rule 40 (ifthen -> if relacion declaracion .)
    else            shift and go to state 141

  ! else            [ reduce using rule 40 (ifthen -> if relacion declaracion .) ]


state 113

    (72) relacion -> not relacion .
    (70) relacion -> relacion . and relacion
    (71) relacion -> relacion . or relacion

    do              reduce using rule 72 (relacion -> not relacion .)
    and             reduce using rule 72 (relacion -> not relacion .)
    or              reduce using rule 72 (relacion -> not relacion .)
    then            reduce using rule 72 (relacion -> not relacion .)
    while           reduce using rule 72 (relacion -> not relacion .)
    print           reduce using rule 72 (relacion -> not relacion .)
    write           reduce using rule 72 (relacion -> not relacion .)
    read            reduce using rule 72 (relacion -> not relacion .)
    return          reduce using rule 72 (relacion -> not relacion .)
    ID              reduce using rule 72 (relacion -> not relacion .)
    skip            reduce using rule 72 (relacion -> not relacion .)
    break           reduce using rule 72 (relacion -> not relacion .)
    begin           reduce using rule 72 (relacion -> not relacion .)
    if              reduce using rule 72 (relacion -> not relacion .)
    PARD            reduce using rule 72 (relacion -> not relacion .)

  ! and             [ shift and go to state 109 ]
  ! or              [ shift and go to state 111 ]


state 114

    (68) relacion -> expresion IGU . expresion
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    PARI            shift and go to state 40
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 142
    numero                         shift and go to state 41

state 115

    (69) relacion -> expresion DIF . expresion
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    PARI            shift and go to state 40
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 143
    numero                         shift and go to state 41

state 116

    (64) relacion -> expresion MENQ . expresion
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    PARI            shift and go to state 40
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 144
    numero                         shift and go to state 41

state 117

    (65) relacion -> expresion MENIG . expresion
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    PARI            shift and go to state 40
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 145
    numero                         shift and go to state 41

state 118

    (66) relacion -> expresion MAYQ . expresion
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    PARI            shift and go to state 40
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 146
    numero                         shift and go to state 41

state 119

    (67) relacion -> expresion MAYIG . expresion
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    PARI            shift and go to state 40
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 147
    numero                         shift and go to state 41

state 120

    (30) declaracion -> write PARI expresion . PARD
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    PARD            shift and go to state 148
    SUMA            shift and go to state 68
    RESTA           shift and go to state 67
    MULTI           shift and go to state 65
    DIVIDIR         shift and go to state 66


state 121

    (5) funcion -> fun ID PARI argsop PARD localesop begin listadeclaraciones PYC end .

    PYC             reduce using rule 5 (funcion -> fun ID PARI argsop PARD localesop begin listadeclaraciones PYC end .)
    fun             reduce using rule 5 (funcion -> fun ID PARI argsop PARD localesop begin listadeclaraciones PYC end .)
    $end            reduce using rule 5 (funcion -> fun ID PARI argsop PARD localesop begin listadeclaraciones PYC end .)


state 122

    (43) listadeclaraciones -> listadeclaraciones PYC declaracion .

    end             reduce using rule 43 (listadeclaraciones -> listadeclaraciones PYC declaracion .)
    PYC             reduce using rule 43 (listadeclaraciones -> listadeclaraciones PYC declaracion .)
    while           reduce using rule 43 (listadeclaraciones -> listadeclaraciones PYC declaracion .)
    print           reduce using rule 43 (listadeclaraciones -> listadeclaraciones PYC declaracion .)
    write           reduce using rule 43 (listadeclaraciones -> listadeclaraciones PYC declaracion .)
    read            reduce using rule 43 (listadeclaraciones -> listadeclaraciones PYC declaracion .)
    return          reduce using rule 43 (listadeclaraciones -> listadeclaraciones PYC declaracion .)
    ID              reduce using rule 43 (listadeclaraciones -> listadeclaraciones PYC declaracion .)
    skip            reduce using rule 43 (listadeclaraciones -> listadeclaraciones PYC declaracion .)
    break           reduce using rule 43 (listadeclaraciones -> listadeclaraciones PYC declaracion .)
    begin           reduce using rule 43 (listadeclaraciones -> listadeclaraciones PYC declaracion .)
    if              reduce using rule 43 (listadeclaraciones -> listadeclaraciones PYC declaracion .)


state 123

    (29) declaracion -> print PARI CADENA . PARD

    PARD            shift and go to state 149


state 124

    (36) declaracion -> begin listadeclaraciones end .

    end             reduce using rule 36 (declaracion -> begin listadeclaraciones end .)
    PYC             reduce using rule 36 (declaracion -> begin listadeclaraciones end .)
    while           reduce using rule 36 (declaracion -> begin listadeclaraciones end .)
    print           reduce using rule 36 (declaracion -> begin listadeclaraciones end .)
    write           reduce using rule 36 (declaracion -> begin listadeclaraciones end .)
    read            reduce using rule 36 (declaracion -> begin listadeclaraciones end .)
    return          reduce using rule 36 (declaracion -> begin listadeclaraciones end .)
    ID              reduce using rule 36 (declaracion -> begin listadeclaraciones end .)
    skip            reduce using rule 36 (declaracion -> begin listadeclaraciones end .)
    break           reduce using rule 36 (declaracion -> begin listadeclaraciones end .)
    begin           reduce using rule 36 (declaracion -> begin listadeclaraciones end .)
    if              reduce using rule 36 (declaracion -> begin listadeclaraciones end .)
    else            reduce using rule 36 (declaracion -> begin listadeclaraciones end .)


state 125

    (43) listadeclaraciones -> listadeclaraciones PYC . declaracion
    (25) declaracion -> . while relacion do declaracion
    (26) declaracion -> . ifthen
    (27) declaracion -> . ifthenelse
    (28) declaracion -> . ubicacion ASIG expresion
    (29) declaracion -> . print PARI CADENA PARD
    (30) declaracion -> . write PARI expresion PARD
    (31) declaracion -> . read PARI ubicacion PARD
    (32) declaracion -> . return expresion
    (33) declaracion -> . ID PARI listadeexpresionesop PARD
    (34) declaracion -> . skip
    (35) declaracion -> . break
    (36) declaracion -> . begin listadeclaraciones end
    (37) declaracion -> . begin end
    (38) ifthen -> . if relacion then declaracion
    (40) ifthen -> . if relacion declaracion
    (41) ifthen -> . if relacion declaracion else declaracion
    (39) ifthenelse -> . if relacion then declaracion else declaracion
    (45) ubicacion -> . ID
    (46) ubicacion -> . ID CORI expresion CORD

    while           shift and go to state 60
    print           shift and go to state 52
    write           shift and go to state 50
    read            shift and go to state 56
    return          shift and go to state 54
    ID              shift and go to state 59
    skip            shift and go to state 47
    break           shift and go to state 57
    begin           shift and go to state 53
    if              shift and go to state 49

    ifthenelse                     shift and go to state 55
    ubicacion                      shift and go to state 58
    ifthen                         shift and go to state 48
    declaracion                    shift and go to state 122

state 126

    (31) declaracion -> read PARI ubicacion . PARD

    PARD            shift and go to state 150


state 127

    (45) ubicacion -> ID .
    (46) ubicacion -> ID . CORI expresion CORD

    PARD            reduce using rule 45 (ubicacion -> ID .)
    CORI            shift and go to state 92


state 128

    (28) declaracion -> ubicacion ASIG expresion .
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    end             reduce using rule 28 (declaracion -> ubicacion ASIG expresion .)
    PYC             reduce using rule 28 (declaracion -> ubicacion ASIG expresion .)
    while           reduce using rule 28 (declaracion -> ubicacion ASIG expresion .)
    print           reduce using rule 28 (declaracion -> ubicacion ASIG expresion .)
    write           reduce using rule 28 (declaracion -> ubicacion ASIG expresion .)
    read            reduce using rule 28 (declaracion -> ubicacion ASIG expresion .)
    return          reduce using rule 28 (declaracion -> ubicacion ASIG expresion .)
    ID              reduce using rule 28 (declaracion -> ubicacion ASIG expresion .)
    skip            reduce using rule 28 (declaracion -> ubicacion ASIG expresion .)
    break           reduce using rule 28 (declaracion -> ubicacion ASIG expresion .)
    begin           reduce using rule 28 (declaracion -> ubicacion ASIG expresion .)
    if              reduce using rule 28 (declaracion -> ubicacion ASIG expresion .)
    else            reduce using rule 28 (declaracion -> ubicacion ASIG expresion .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 67
    MULTI           shift and go to state 65
    DIVIDIR         shift and go to state 66


state 129

    (46) ubicacion -> ID CORI expresion . CORD
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    CORD            shift and go to state 151
    SUMA            shift and go to state 68
    RESTA           shift and go to state 67
    MULTI           shift and go to state 65
    DIVIDIR         shift and go to state 66


state 130

    (33) declaracion -> ID PARI listadeexpresionesop . PARD

    PARD            shift and go to state 152


state 131

    (25) declaracion -> while relacion do . declaracion
    (25) declaracion -> . while relacion do declaracion
    (26) declaracion -> . ifthen
    (27) declaracion -> . ifthenelse
    (28) declaracion -> . ubicacion ASIG expresion
    (29) declaracion -> . print PARI CADENA PARD
    (30) declaracion -> . write PARI expresion PARD
    (31) declaracion -> . read PARI ubicacion PARD
    (32) declaracion -> . return expresion
    (33) declaracion -> . ID PARI listadeexpresionesop PARD
    (34) declaracion -> . skip
    (35) declaracion -> . break
    (36) declaracion -> . begin listadeclaraciones end
    (37) declaracion -> . begin end
    (38) ifthen -> . if relacion then declaracion
    (40) ifthen -> . if relacion declaracion
    (41) ifthen -> . if relacion declaracion else declaracion
    (39) ifthenelse -> . if relacion then declaracion else declaracion
    (45) ubicacion -> . ID
    (46) ubicacion -> . ID CORI expresion CORD

    while           shift and go to state 60
    print           shift and go to state 52
    write           shift and go to state 50
    read            shift and go to state 56
    return          shift and go to state 54
    ID              shift and go to state 59
    skip            shift and go to state 47
    break           shift and go to state 57
    begin           shift and go to state 53
    if              shift and go to state 49

    ifthenelse                     shift and go to state 55
    ubicacion                      shift and go to state 58
    ifthen                         shift and go to state 48
    declaracion                    shift and go to state 153

state 132

    (58) expresion -> int PARI expresion PARD .

    MENQ            reduce using rule 58 (expresion -> int PARI expresion PARD .)
    MENIG           reduce using rule 58 (expresion -> int PARI expresion PARD .)
    MAYQ            reduce using rule 58 (expresion -> int PARI expresion PARD .)
    MAYIG           reduce using rule 58 (expresion -> int PARI expresion PARD .)
    IGU             reduce using rule 58 (expresion -> int PARI expresion PARD .)
    DIF             reduce using rule 58 (expresion -> int PARI expresion PARD .)
    SUMA            reduce using rule 58 (expresion -> int PARI expresion PARD .)
    RESTA           reduce using rule 58 (expresion -> int PARI expresion PARD .)
    MULTI           reduce using rule 58 (expresion -> int PARI expresion PARD .)
    DIVIDIR         reduce using rule 58 (expresion -> int PARI expresion PARD .)
    then            reduce using rule 58 (expresion -> int PARI expresion PARD .)
    and             reduce using rule 58 (expresion -> int PARI expresion PARD .)
    or              reduce using rule 58 (expresion -> int PARI expresion PARD .)
    while           reduce using rule 58 (expresion -> int PARI expresion PARD .)
    print           reduce using rule 58 (expresion -> int PARI expresion PARD .)
    write           reduce using rule 58 (expresion -> int PARI expresion PARD .)
    read            reduce using rule 58 (expresion -> int PARI expresion PARD .)
    return          reduce using rule 58 (expresion -> int PARI expresion PARD .)
    ID              reduce using rule 58 (expresion -> int PARI expresion PARD .)
    skip            reduce using rule 58 (expresion -> int PARI expresion PARD .)
    break           reduce using rule 58 (expresion -> int PARI expresion PARD .)
    begin           reduce using rule 58 (expresion -> int PARI expresion PARD .)
    if              reduce using rule 58 (expresion -> int PARI expresion PARD .)
    do              reduce using rule 58 (expresion -> int PARI expresion PARD .)
    PARD            reduce using rule 58 (expresion -> int PARI expresion PARD .)
    COMA            reduce using rule 58 (expresion -> int PARI expresion PARD .)
    CORD            reduce using rule 58 (expresion -> int PARI expresion PARD .)
    end             reduce using rule 58 (expresion -> int PARI expresion PARD .)
    PYC             reduce using rule 58 (expresion -> int PARI expresion PARD .)
    else            reduce using rule 58 (expresion -> int PARI expresion PARD .)


state 133

    (59) expresion -> float PARI expresion PARD .

    MENQ            reduce using rule 59 (expresion -> float PARI expresion PARD .)
    MENIG           reduce using rule 59 (expresion -> float PARI expresion PARD .)
    MAYQ            reduce using rule 59 (expresion -> float PARI expresion PARD .)
    MAYIG           reduce using rule 59 (expresion -> float PARI expresion PARD .)
    IGU             reduce using rule 59 (expresion -> float PARI expresion PARD .)
    DIF             reduce using rule 59 (expresion -> float PARI expresion PARD .)
    SUMA            reduce using rule 59 (expresion -> float PARI expresion PARD .)
    RESTA           reduce using rule 59 (expresion -> float PARI expresion PARD .)
    MULTI           reduce using rule 59 (expresion -> float PARI expresion PARD .)
    DIVIDIR         reduce using rule 59 (expresion -> float PARI expresion PARD .)
    then            reduce using rule 59 (expresion -> float PARI expresion PARD .)
    and             reduce using rule 59 (expresion -> float PARI expresion PARD .)
    or              reduce using rule 59 (expresion -> float PARI expresion PARD .)
    while           reduce using rule 59 (expresion -> float PARI expresion PARD .)
    print           reduce using rule 59 (expresion -> float PARI expresion PARD .)
    write           reduce using rule 59 (expresion -> float PARI expresion PARD .)
    read            reduce using rule 59 (expresion -> float PARI expresion PARD .)
    return          reduce using rule 59 (expresion -> float PARI expresion PARD .)
    ID              reduce using rule 59 (expresion -> float PARI expresion PARD .)
    skip            reduce using rule 59 (expresion -> float PARI expresion PARD .)
    break           reduce using rule 59 (expresion -> float PARI expresion PARD .)
    begin           reduce using rule 59 (expresion -> float PARI expresion PARD .)
    if              reduce using rule 59 (expresion -> float PARI expresion PARD .)
    do              reduce using rule 59 (expresion -> float PARI expresion PARD .)
    PARD            reduce using rule 59 (expresion -> float PARI expresion PARD .)
    COMA            reduce using rule 59 (expresion -> float PARI expresion PARD .)
    CORD            reduce using rule 59 (expresion -> float PARI expresion PARD .)
    end             reduce using rule 59 (expresion -> float PARI expresion PARD .)
    PYC             reduce using rule 59 (expresion -> float PARI expresion PARD .)
    else            reduce using rule 59 (expresion -> float PARI expresion PARD .)


state 134

    (56) expresion -> ID CORI expresion CORD .

    MENQ            reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    MENIG           reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    MAYQ            reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    MAYIG           reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    IGU             reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    DIF             reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    SUMA            reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    RESTA           reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    MULTI           reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    DIVIDIR         reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    then            reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    and             reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    or              reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    while           reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    print           reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    write           reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    read            reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    return          reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    ID              reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    skip            reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    break           reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    begin           reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    if              reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    do              reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    PARD            reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    COMA            reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    CORD            reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    end             reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    PYC             reduce using rule 56 (expresion -> ID CORI expresion CORD .)
    else            reduce using rule 56 (expresion -> ID CORI expresion CORD .)


state 135

    (54) expresion -> ID PARI listadeexpresionesop PARD .

    MENQ            reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    MENIG           reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    MAYQ            reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    MAYIG           reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    IGU             reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    DIF             reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    SUMA            reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    RESTA           reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    MULTI           reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    DIVIDIR         reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    then            reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    and             reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    or              reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    while           reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    print           reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    write           reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    read            reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    return          reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    ID              reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    skip            reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    break           reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    begin           reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    if              reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    do              reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    PARD            reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    COMA            reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    CORD            reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    end             reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    PYC             reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)
    else            reduce using rule 54 (expresion -> ID PARI listadeexpresionesop PARD .)


state 136

    (63) listadeexpresiones -> listadeexpresiones COMA . expresion
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    PARI            shift and go to state 40
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 154
    numero                         shift and go to state 41

state 137

    (73) relacion -> PARI relacion PARD .

    do              reduce using rule 73 (relacion -> PARI relacion PARD .)
    and             reduce using rule 73 (relacion -> PARI relacion PARD .)
    or              reduce using rule 73 (relacion -> PARI relacion PARD .)
    then            reduce using rule 73 (relacion -> PARI relacion PARD .)
    while           reduce using rule 73 (relacion -> PARI relacion PARD .)
    print           reduce using rule 73 (relacion -> PARI relacion PARD .)
    write           reduce using rule 73 (relacion -> PARI relacion PARD .)
    read            reduce using rule 73 (relacion -> PARI relacion PARD .)
    return          reduce using rule 73 (relacion -> PARI relacion PARD .)
    ID              reduce using rule 73 (relacion -> PARI relacion PARD .)
    skip            reduce using rule 73 (relacion -> PARI relacion PARD .)
    break           reduce using rule 73 (relacion -> PARI relacion PARD .)
    begin           reduce using rule 73 (relacion -> PARI relacion PARD .)
    if              reduce using rule 73 (relacion -> PARI relacion PARD .)
    PARD            reduce using rule 73 (relacion -> PARI relacion PARD .)


state 138

    (70) relacion -> relacion and relacion .
