Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    STRING_TYPE
    EXTERN
    VAR
    BOOLEAN_TYPE
    BOOLEAN

Grammar

Rule 0     S' -> program
    LE              reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    GT              reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    GE              reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    EQ              reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    NE              reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    COMMA           reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    DO              reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    AND             reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    OR              reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    THEN            reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    WHILE           reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    PRINT           reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    WRITE           reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    READ            reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    RETURN          reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    ID              reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    SKIP            reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    BREAK           reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    BEGIN           reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    IF              reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    RSBRACKET       reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    END             reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)
    ELSE            reduce using rule 63 (expression -> FLOAT_TYPE LPAREN expression RPAREN .)


state 144

    (62) expression -> INT_TYPE LPAREN expression RPAREN .

    RPAREN          reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    PLUS            reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    MINUS           reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    TIMES           reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    LT              reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    LE              reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    GT              reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    GE              reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    EQ              reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    NE              reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    COMMA           reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    DO              reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    AND             reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    OR              reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    THEN            reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    WHILE           reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    PRINT           reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    WRITE           reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    READ            reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    RETURN          reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    ID              reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    SKIP            reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    BREAK           reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    BEGIN           reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    IF              reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    RSBRACKET       reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    END             reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)
    ELSE            reduce using rule 62 (expression -> INT_TYPE LPAREN expression RPAREN .)


state 145

    (60) expression -> ID LSBRACKET expression RSBRACKET .

    RPAREN          reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    PLUS            reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    MINUS           reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    TIMES           reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    DIVIDE          reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    LT              reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    LE              reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    GT              reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    GE              reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    EQ              reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    NE              reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    COMMA           reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    DO              reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    AND             reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    OR              reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    THEN            reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    WHILE           reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    PRINT           reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    WRITE           reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    READ            reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    RETURN          reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    ID              reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    SKIP            reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    BREAK           reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    BEGIN           reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    IF              reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    RSBRACKET       reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    END             reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    SEMICOLON       reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)
    ELSE            reduce using rule 60 (expression -> ID LSBRACKET expression RSBRACKET .)


state 146

    (67) expressions_list -> expressions_list COMMA . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 168
    number                         shift and go to state 43

state 147

    (58) expression -> ID LPAREN expressions_listop RPAREN .

    RPAREN          reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    PLUS            reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    MINUS           reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    TIMES           reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    DIVIDE          reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    LT              reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    LE              reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    GT              reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    GE              reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    EQ              reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    NE              reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    COMMA           reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    DO              reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    AND             reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    OR              reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    THEN            reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    WHILE           reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    PRINT           reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    WRITE           reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    READ            reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    RETURN          reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    ID              reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    SKIP            reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    BREAK           reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    BEGIN           reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    IF              reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    RSBRACKET       reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    END             reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    SEMICOLON       reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)
    ELSE            reduce using rule 58 (expression -> ID LPAREN expressions_listop RPAREN .)


state 148

    (35) declaration -> READ LPAREN ubication RPAREN .

    END             reduce using rule 35 (declaration -> READ LPAREN ubication RPAREN .)
    SEMICOLON       reduce using rule 35 (declaration -> READ LPAREN ubication RPAREN .)
    WHILE           reduce using rule 35 (declaration -> READ LPAREN ubication RPAREN .)
    PRINT           reduce using rule 35 (declaration -> READ LPAREN ubication RPAREN .)
    WRITE           reduce using rule 35 (declaration -> READ LPAREN ubication RPAREN .)
    READ            reduce using rule 35 (declaration -> READ LPAREN ubication RPAREN .)
    RETURN          reduce using rule 35 (declaration -> READ LPAREN ubication RPAREN .)
    ID              reduce using rule 35 (declaration -> READ LPAREN ubication RPAREN .)
    SKIP            reduce using rule 35 (declaration -> READ LPAREN ubication RPAREN .)
    BREAK           reduce using rule 35 (declaration -> READ LPAREN ubication RPAREN .)
    BEGIN           reduce using rule 35 (declaration -> READ LPAREN ubication RPAREN .)
    IF              reduce using rule 35 (declaration -> READ LPAREN ubication RPAREN .)
    ELSE            reduce using rule 35 (declaration -> READ LPAREN ubication RPAREN .)


state 149

    (74) relation -> relation AND relation .
    (74) relation -> relation . AND relation
    (75) relation -> relation . OR relation

    DO              reduce using rule 74 (relation -> relation AND relation .)
    AND             reduce using rule 74 (relation -> relation AND relation .)
    OR              reduce using rule 74 (relation -> relation AND relation .)
    THEN            reduce using rule 74 (relation -> relation AND relation .)
    WHILE           reduce using rule 74 (relation -> relation AND relation .)
    PRINT           reduce using rule 74 (relation -> relation AND relation .)
    WRITE           reduce using rule 74 (relation -> relation AND relation .)
    READ            reduce using rule 74 (relation -> relation AND relation .)
    RETURN          reduce using rule 74 (relation -> relation AND relation .)
    ID              reduce using rule 74 (relation -> relation AND relation .)
    SKIP            reduce using rule 74 (relation -> relation AND relation .)
    BREAK           reduce using rule 74 (relation -> relation AND relation .)
    BEGIN           reduce using rule 74 (relation -> relation AND relation .)
    IF              reduce using rule 74 (relation -> relation AND relation .)
    RPAREN          reduce using rule 74 (relation -> relation AND relation .)

  ! AND             [ shift and go to state 117 ]
  ! OR              [ shift and go to state 119 ]


state 150

    (28) declaration -> WHILE relation DO declaration .

    END             reduce using rule 28 (declaration -> WHILE relation DO declaration .)
    SEMICOLON       reduce using rule 28 (declaration -> WHILE relation DO declaration .)
    WHILE           reduce using rule 28 (declaration -> WHILE relation DO declaration .)
    PRINT           reduce using rule 28 (declaration -> WHILE relation DO declaration .)
    WRITE           reduce using rule 28 (declaration -> WHILE relation DO declaration .)
    READ            reduce using rule 28 (declaration -> WHILE relation DO declaration .)
    RETURN          reduce using rule 28 (declaration -> WHILE relation DO declaration .)
    ID              reduce using rule 28 (declaration -> WHILE relation DO declaration .)
    SKIP            reduce using rule 28 (declaration -> WHILE relation DO declaration .)
    BREAK           reduce using rule 28 (declaration -> WHILE relation DO declaration .)
    BEGIN           reduce using rule 28 (declaration -> WHILE relation DO declaration .)
    IF              reduce using rule 28 (declaration -> WHILE relation DO declaration .)
    ELSE            reduce using rule 28 (declaration -> WHILE relation DO declaration .)


state 151

    (75) relation -> relation OR relation .
    (74) relation -> relation . AND relation
    (75) relation -> relation . OR relation

    DO              reduce using rule 75 (relation -> relation OR relation .)
    OR              reduce using rule 75 (relation -> relation OR relation .)
    THEN            reduce using rule 75 (relation -> relation OR relation .)
    WHILE           reduce using rule 75 (relation -> relation OR relation .)
    PRINT           reduce using rule 75 (relation -> relation OR relation .)
    WRITE           reduce using rule 75 (relation -> relation OR relation .)
    READ            reduce using rule 75 (relation -> relation OR relation .)
    RETURN          reduce using rule 75 (relation -> relation OR relation .)
    ID              reduce using rule 75 (relation -> relation OR relation .)
    SKIP            reduce using rule 75 (relation -> relation OR relation .)
    BREAK           reduce using rule 75 (relation -> relation OR relation .)
    BEGIN           reduce using rule 75 (relation -> relation OR relation .)
    IF              reduce using rule 75 (relation -> relation OR relation .)
    RPAREN          reduce using rule 75 (relation -> relation OR relation .)
    AND             shift and go to state 117

  ! AND             [ reduce using rule 75 (relation -> relation OR relation .) ]
  ! OR              [ shift and go to state 119 ]


state 152

    (77) relation -> LPAREN relation RPAREN .

    DO              reduce using rule 77 (relation -> LPAREN relation RPAREN .)
    AND             reduce using rule 77 (relation -> LPAREN relation RPAREN .)
    OR              reduce using rule 77 (relation -> LPAREN relation RPAREN .)
    THEN            reduce using rule 77 (relation -> LPAREN relation RPAREN .)
    WHILE           reduce using rule 77 (relation -> LPAREN relation RPAREN .)
    PRINT           reduce using rule 77 (relation -> LPAREN relation RPAREN .)
    WRITE           reduce using rule 77 (relation -> LPAREN relation RPAREN .)
    READ            reduce using rule 77 (relation -> LPAREN relation RPAREN .)
    RETURN          reduce using rule 77 (relation -> LPAREN relation RPAREN .)
    ID              reduce using rule 77 (relation -> LPAREN relation RPAREN .)
    SKIP            reduce using rule 77 (relation -> LPAREN relation RPAREN .)
    BREAK           reduce using rule 77 (relation -> LPAREN relation RPAREN .)
    BEGIN           reduce using rule 77 (relation -> LPAREN relation RPAREN .)
    IF              reduce using rule 77 (relation -> LPAREN relation RPAREN .)
    RPAREN          reduce using rule 77 (relation -> LPAREN relation RPAREN .)


state 153

    (69) relation -> expression LE expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    DO              reduce using rule 69 (relation -> expression LE expression .)
    AND             reduce using rule 69 (relation -> expression LE expression .)
    OR              reduce using rule 69 (relation -> expression LE expression .)
    THEN            reduce using rule 69 (relation -> expression LE expression .)
    WHILE           reduce using rule 69 (relation -> expression LE expression .)
    PRINT           reduce using rule 69 (relation -> expression LE expression .)
    WRITE           reduce using rule 69 (relation -> expression LE expression .)
    READ            reduce using rule 69 (relation -> expression LE expression .)
    RETURN          reduce using rule 69 (relation -> expression LE expression .)
    ID              reduce using rule 69 (relation -> expression LE expression .)
    SKIP            reduce using rule 69 (relation -> expression LE expression .)
    BREAK           reduce using rule 69 (relation -> expression LE expression .)
    BEGIN           reduce using rule 69 (relation -> expression LE expression .)
    IF              reduce using rule 69 (relation -> expression LE expression .)
    RPAREN          reduce using rule 69 (relation -> expression LE expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76


state 154

    (71) relation -> expression GE expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    DO              reduce using rule 71 (relation -> expression GE expression .)
    AND             reduce using rule 71 (relation -> expression GE expression .)
    OR              reduce using rule 71 (relation -> expression GE expression .)
    THEN            reduce using rule 71 (relation -> expression GE expression .)
    WHILE           reduce using rule 71 (relation -> expression GE expression .)
    PRINT           reduce using rule 71 (relation -> expression GE expression .)
    WRITE           reduce using rule 71 (relation -> expression GE expression .)
    READ            reduce using rule 71 (relation -> expression GE expression .)
    RETURN          reduce using rule 71 (relation -> expression GE expression .)
    ID              reduce using rule 71 (relation -> expression GE expression .)
    SKIP            reduce using rule 71 (relation -> expression GE expression .)
    BREAK           reduce using rule 71 (relation -> expression GE expression .)
    BEGIN           reduce using rule 71 (relation -> expression GE expression .)
    IF              reduce using rule 71 (relation -> expression GE expression .)
    RPAREN          reduce using rule 71 (relation -> expression GE expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76


state 155

    (73) relation -> expression NE expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    DO              reduce using rule 73 (relation -> expression NE expression .)
    AND             reduce using rule 73 (relation -> expression NE expression .)
    OR              reduce using rule 73 (relation -> expression NE expression .)
    THEN            reduce using rule 73 (relation -> expression NE expression .)
    WHILE           reduce using rule 73 (relation -> expression NE expression .)
    PRINT           reduce using rule 73 (relation -> expression NE expression .)
    WRITE           reduce using rule 73 (relation -> expression NE expression .)
    READ            reduce using rule 73 (relation -> expression NE expression .)
    RETURN          reduce using rule 73 (relation -> expression NE expression .)
    ID              reduce using rule 73 (relation -> expression NE expression .)
    SKIP            reduce using rule 73 (relation -> expression NE expression .)
    BREAK           reduce using rule 73 (relation -> expression NE expression .)
    BEGIN           reduce using rule 73 (relation -> expression NE expression .)
    IF              reduce using rule 73 (relation -> expression NE expression .)
    RPAREN          reduce using rule 73 (relation -> expression NE expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76


state 156

    (68) relation -> expression LT expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    DO              reduce using rule 68 (relation -> expression LT expression .)
    AND             reduce using rule 68 (relation -> expression LT expression .)
    OR              reduce using rule 68 (relation -> expression LT expression .)
    THEN            reduce using rule 68 (relation -> expression LT expression .)
    WHILE           reduce using rule 68 (relation -> expression LT expression .)
    PRINT           reduce using rule 68 (relation -> expression LT expression .)
    WRITE           reduce using rule 68 (relation -> expression LT expression .)
    READ            reduce using rule 68 (relation -> expression LT expression .)
    RETURN          reduce using rule 68 (relation -> expression LT expression .)
    ID              reduce using rule 68 (relation -> expression LT expression .)
    SKIP            reduce using rule 68 (relation -> expression LT expression .)
    BREAK           reduce using rule 68 (relation -> expression LT expression .)
    BEGIN           reduce using rule 68 (relation -> expression LT expression .)
    IF              reduce using rule 68 (relation -> expression LT expression .)
    RPAREN          reduce using rule 68 (relation -> expression LT expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76


state 157

    (70) relation -> expression GT expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    DO              reduce using rule 70 (relation -> expression GT expression .)
    AND             reduce using rule 70 (relation -> expression GT expression .)
    OR              reduce using rule 70 (relation -> expression GT expression .)
    THEN            reduce using rule 70 (relation -> expression GT expression .)
    WHILE           reduce using rule 70 (relation -> expression GT expression .)
    PRINT           reduce using rule 70 (relation -> expression GT expression .)
    WRITE           reduce using rule 70 (relation -> expression GT expression .)
    READ            reduce using rule 70 (relation -> expression GT expression .)
    RETURN          reduce using rule 70 (relation -> expression GT expression .)
    ID              reduce using rule 70 (relation -> expression GT expression .)
    SKIP            reduce using rule 70 (relation -> expression GT expression .)
    BREAK           reduce using rule 70 (relation -> expression GT expression .)
    BEGIN           reduce using rule 70 (relation -> expression GT expression .)
    IF              reduce using rule 70 (relation -> expression GT expression .)
    RPAREN          reduce using rule 70 (relation -> expression GT expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76


state 158

    (72) relation -> expression EQ expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    DO              reduce using rule 72 (relation -> expression EQ expression .)
    AND             reduce using rule 72 (relation -> expression EQ expression .)
    OR              reduce using rule 72 (relation -> expression EQ expression .)
    THEN            reduce using rule 72 (relation -> expression EQ expression .)
    WHILE           reduce using rule 72 (relation -> expression EQ expression .)
    PRINT           reduce using rule 72 (relation -> expression EQ expression .)
    WRITE           reduce using rule 72 (relation -> expression EQ expression .)
    READ            reduce using rule 72 (relation -> expression EQ expression .)
    RETURN          reduce using rule 72 (relation -> expression EQ expression .)
    ID              reduce using rule 72 (relation -> expression EQ expression .)
    SKIP            reduce using rule 72 (relation -> expression EQ expression .)
    BREAK           reduce using rule 72 (relation -> expression EQ expression .)
    BEGIN           reduce using rule 72 (relation -> expression EQ expression .)
    IF              reduce using rule 72 (relation -> expression EQ expression .)
    RPAREN          reduce using rule 72 (relation -> expression EQ expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76


state 159

    (33) declaration -> PRINT LPAREN STRING RPAREN .

    END             reduce using rule 33 (declaration -> PRINT LPAREN STRING RPAREN .)
    SEMICOLON       reduce using rule 33 (declaration -> PRINT LPAREN STRING RPAREN .)
    WHILE           reduce using rule 33 (declaration -> PRINT LPAREN STRING RPAREN .)
    PRINT           reduce using rule 33 (declaration -> PRINT LPAREN STRING RPAREN .)
    WRITE           reduce using rule 33 (declaration -> PRINT LPAREN STRING RPAREN .)
    READ            reduce using rule 33 (declaration -> PRINT LPAREN STRING RPAREN .)
    RETURN          reduce using rule 33 (declaration -> PRINT LPAREN STRING RPAREN .)
    ID              reduce using rule 33 (declaration -> PRINT LPAREN STRING RPAREN .)
    SKIP            reduce using rule 33 (declaration -> PRINT LPAREN STRING RPAREN .)
    BREAK           reduce using rule 33 (declaration -> PRINT LPAREN STRING RPAREN .)
    BEGIN           reduce using rule 33 (declaration -> PRINT LPAREN STRING RPAREN .)
    IF              reduce using rule 33 (declaration -> PRINT LPAREN STRING RPAREN .)
    ELSE            reduce using rule 33 (declaration -> PRINT LPAREN STRING RPAREN .)


state 160

    (34) declaration -> WRITE LPAREN expression RPAREN .

    END             reduce using rule 34 (declaration -> WRITE LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 34 (declaration -> WRITE LPAREN expression RPAREN .)
    WHILE           reduce using rule 34 (declaration -> WRITE LPAREN expression RPAREN .)
    PRINT           reduce using rule 34 (declaration -> WRITE LPAREN expression RPAREN .)
    WRITE           reduce using rule 34 (declaration -> WRITE LPAREN expression RPAREN .)
    READ            reduce using rule 34 (declaration -> WRITE LPAREN expression RPAREN .)
    RETURN          reduce using rule 34 (declaration -> WRITE LPAREN expression RPAREN .)
    ID              reduce using rule 34 (declaration -> WRITE LPAREN expression RPAREN .)
    SKIP            reduce using rule 34 (declaration -> WRITE LPAREN expression RPAREN .)
    BREAK           reduce using rule 34 (declaration -> WRITE LPAREN expression RPAREN .)
    BEGIN           reduce using rule 34 (declaration -> WRITE LPAREN expression RPAREN .)
    IF              reduce using rule 34 (declaration -> WRITE LPAREN expression RPAREN .)
    ELSE            reduce using rule 34 (declaration -> WRITE LPAREN expression RPAREN .)


state 161

    (50) ubication -> ID LSBRACKET expression RSBRACKET .

    RPAREN          reduce using rule 50 (ubication -> ID LSBRACKET expression RSBRACKET .)
    ASSIGN          reduce using rule 50 (ubication -> ID LSBRACKET expression RSBRACKET .)
    COLONEQUAL      reduce using rule 50 (ubication -> ID LSBRACKET expression RSBRACKET .)


state 162

    (37) declaration -> ID LPAREN expressions_listop RPAREN .

    END             reduce using rule 37 (declaration -> ID LPAREN expressions_listop RPAREN .)
    SEMICOLON       reduce using rule 37 (declaration -> ID LPAREN expressions_listop RPAREN .)
    WHILE           reduce using rule 37 (declaration -> ID LPAREN expressions_listop RPAREN .)
    PRINT           reduce using rule 37 (declaration -> ID LPAREN expressions_listop RPAREN .)
    WRITE           reduce using rule 37 (declaration -> ID LPAREN expressions_listop RPAREN .)
    READ            reduce using rule 37 (declaration -> ID LPAREN expressions_listop RPAREN .)
    RETURN          reduce using rule 37 (declaration -> ID LPAREN expressions_listop RPAREN .)
    ID              reduce using rule 37 (declaration -> ID LPAREN expressions_listop RPAREN .)
    SKIP            reduce using rule 37 (declaration -> ID LPAREN expressions_listop RPAREN .)
    BREAK           reduce using rule 37 (declaration -> ID LPAREN expressions_listop RPAREN .)
    BEGIN           reduce using rule 37 (declaration -> ID LPAREN expressions_listop RPAREN .)
    IF              reduce using rule 37 (declaration -> ID LPAREN expressions_listop RPAREN .)
    ELSE            reduce using rule 37 (declaration -> ID LPAREN expressions_listop RPAREN .)


state 163

    (42) ifthen -> IF relation THEN declaration .
    (43) ifthenelse -> IF relation THEN declaration . ELSE declaration

    END             reduce using rule 42 (ifthen -> IF relation THEN declaration .)
    SEMICOLON       reduce using rule 42 (ifthen -> IF relation THEN declaration .)
    WHILE           reduce using rule 42 (ifthen -> IF relation THEN declaration .)
    PRINT           reduce using rule 42 (ifthen -> IF relation THEN declaration .)
    WRITE           reduce using rule 42 (ifthen -> IF relation THEN declaration .)
    READ            reduce using rule 42 (ifthen -> IF relation THEN declaration .)
    RETURN          reduce using rule 42 (ifthen -> IF relation THEN declaration .)
    ID              reduce using rule 42 (ifthen -> IF relation THEN declaration .)
    SKIP            reduce using rule 42 (ifthen -> IF relation THEN declaration .)
    BREAK           reduce using rule 42 (ifthen -> IF relation THEN declaration .)
    BEGIN           reduce using rule 42 (ifthen -> IF relation THEN declaration .)
    IF              reduce using rule 42 (ifthen -> IF relation THEN declaration .)
    ELSE            shift and go to state 169

  ! ELSE            [ reduce using rule 42 (ifthen -> IF relation THEN declaration .) ]


state 164

    (45) ifthen -> IF relation declaration ELSE . declaration
    (28) declaration -> . WHILE relation DO declaration
